====== Translation & Checking Notes ======

//In order to help translators of [[:ima:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:ima:obs:notes:01|The Creation]]
  - [[:ima:obs:notes:02|Sin Enters the World]]
  - [[:ima:obs:notes:03|The Flood]]
  - [[:ima:obs:notes:04|God's Covenant with Abraham]]
  - [[:ima:obs:notes:05|The Son of Promise]]
  - [[:ima:obs:notes:06|God Provides for Isaac]]
  - [[:ima:obs:notes:07|God Blesses Jacob]]
  - [[:ima:obs:notes:08|God Saves Joseph and His Family]]
  - [[:ima:obs:notes:09|God Calls Moses]]
  - [[:ima:obs:notes:10|The Ten Plagues]]
  - [[:ima:obs:notes:11|The Passover]]
  - [[:ima:obs:notes:12|The Exodus]]
  - [[:ima:obs:notes:13|God's Covenant with Israel]]
  - [[:ima:obs:notes:14|Wandering in the Wilderness]]
  - [[:ima:obs:notes:15|The Promised Land]]
  - [[:ima:obs:notes:16|The Deliverers]]
  - [[:ima:obs:notes:17|God's Covenant with David]]
  - [[:ima:obs:notes:18|The Divided Kingdom]]
  - [[:ima:obs:notes:19|The Prophets]]
  - [[:ima:obs:notes:20|The Exile and Return]]
  - [[:ima:obs:notes:21|God Promises the Messiah]]
  - [[:ima:obs:notes:22|The Birth of John]]
  - [[:ima:obs:notes:23|The Birth of Jesus]]
  - [[:ima:obs:notes:24|John Baptizes Jesus]]
  - [[:ima:obs:notes:25|Satan Tempts Jesus]]
  - [[:ima:obs:notes:26|Jesus Starts His Ministry]]
  - [[:ima:obs:notes:27|The Story of the Good Samaritan]]
  - [[:ima:obs:notes:28|The Rich Young Ruler]]
  - [[:ima:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:ima:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:ima:obs:notes:31|Jesus Walks on Water]]
  - [[:ima:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:ima:obs:notes:33|The Story of the Farmer]]
  - [[:ima:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:ima:obs:notes:35|The Story of the Compassionate Father]]
  - [[:ima:obs:notes:36|The Transfiguration]]
  - [[:ima:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:ima:obs:notes:38|Jesus Is Betrayed]]
  - [[:ima:obs:notes:39|Jesus Is Put on Trial]]
  - [[:ima:obs:notes:40|Jesus Is Crucified]]
  - [[:ima:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:ima:obs:notes:42|Jesus Returns to Heaven]]
  - [[:ima:obs:notes:43|The Church Begins]]
  - [[:ima:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:ima:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:ima:obs:notes:46|Paul Becomes a Christian]]
  - [[:ima:obs:notes:47|Paul and Silas in Philippi]]
  - [[:ima:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:ima:obs:notes:49|God's New Covenant]]
  - [[:ima:obs:notes:50|Jesus Returns]]
